;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/04/2022 12:57:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1CCE	0x2201      	ADDWFC      R1, 1 
0x1CD0	0x0E2E      	MOVLW       46
0x1CD2	0x2400      	ADDWF       R0, 0 
0x1CD4	0x6EE9      	MOVWF       FSR0L 
0x1CD6	0x0E00      	MOVLW       0
0x1CD8	0x2001      	ADDWFC      R1, 0 
0x1CDA	0x6EEA      	MOVWF       FSR0H 
0x1CDC	0xF005CFEE  	MOVFF       POSTINC0, R5
0x1CE0	0xF006CFEE  	MOVFF       POSTINC0, R6
0x1CE4	0x5005      	MOVF        R5, 0 
0x1CE6	0x2567      	ADDWF       Net_Ethernet_28j60_txTCP_tcphsize_L0, 0, 1
0x1CE8	0x6E03      	MOVWF       R3 
0x1CEA	0x5006      	MOVF        R6, 0 
0x1CEC	0x2168      	ADDWFC      Net_Ethernet_28j60_txTCP_tcphsize_L0+1, 0, 1
0x1CEE	0x6E04      	MOVWF       R4 
0x1CF0	0xF000C004  	MOVFF       R4, R0
0x1CF4	0x6A01      	CLRF        R1 
0x1CF6	0xFA75C000  	MOVFF       R0, FARG_Net_Ethernet_28j60_writeMemory_v1
0x1CFA	0x5005      	MOVF        R5, 0 
0x1CFC	0x2567      	ADDWF       Net_Ethernet_28j60_txTCP_tcphsize_L0, 0, 1
0x1CFE	0x6F76      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_v2, 1
0x1D00	0xF006ECA9  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,3982 :: 		
0x1D04	0x0ED1      	MOVLW       209
0x1D06	0x010A      	MOVLB       10
0x1D08	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_checksum_start, 1
0x1D0A	0x0E19      	MOVLW       25
0x1D0C	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_checksum_start+1, 1
0x1D0E	0x0E33      	MOVLW       51
0x1D10	0x6E00      	MOVWF       R0 
0x1D12	0x0E00      	MOVLW       0
0x1D14	0x6E01      	MOVWF       R1 
0x1D16	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x1D1A	0x0E00      	MOVLW       0
0x1D1C	0x6E05      	MOVWF       R5 
0x1D1E	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1D22	0x0ECF      	MOVLW       _socket_28j60
0x1D24	0x2600      	ADDWF       R0, 1 
0x1D26	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x1D28	0x2201      	ADDWFC      R1, 1 
0x1D2A	0x0E2E      	MOVLW       46
0x1D2C	0x2400      	ADDWF       R0, 0 
0x1D2E	0x6ED9      	MOVWF       FSR2L 
0x1D30	0x0E00      	MOVLW       0
0x1D32	0x2001      	ADDWFC      R1, 0 
0x1D34	0x6EDA      	MOVWF       FSR2H 
0x1D36	0x50DE      	MOVF        POSTINC2, 0 
0x1D38	0x2567      	ADDWF       Net_Ethernet_28j60_txTCP_tcphsize_L0, 0, 1
0x1D3A	0x6F75      	MOVWF       FARG_Net_Ethernet_28j60_checksum_l, 1
0x1D3C	0x50DE      	MOVF        POSTINC2, 0 
0x1D3E	0x2168      	ADDWFC      Net_Ethernet_28j60_txTCP_tcphsize_L0+1, 0, 1
0x1D40	0x6F76      	MOVWF       FARG_Net_Ethernet_28j60_checksum_l+1, 1
0x1D42	0x0E0C      	MOVLW       12
0x1D44	0x2775      	ADDWF       FARG_Net_Ethernet_28j60_checksum_l, 1, 1
0x1D46	0x0E00      	MOVLW       0
0x1D48	0x2376      	ADDWFC      FARG_Net_Ethernet_28j60_checksum_l+1, 1, 1
0x1D4A	0x516B      	MOVF        Net_Ethernet_28j60_txTCP_align_L0, 0, 1
0x1D4C	0x2775      	ADDWF       FARG_Net_Ethernet_28j60_checksum_l, 1, 1
0x1D4E	0x516C      	MOVF        Net_Ethernet_28j60_txTCP_align_L0+1, 0, 1
0x1D50	0x2376      	ADDWFC      FARG_Net_Ethernet_28j60_checksum_l+1, 1, 1
0x1D52	0xF004EC43  	CALL        _Net_Ethernet_28j60_checksum, 0
;__Lib_NetEthEnc28j60.c,3983 :: 		
0x1D56	0x0E16      	MOVLW       22
0x1D58	0x010A      	MOVLB       10
0x1D5A	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_readReg_addr, 1
0x1D5C	0xF002EC37  	CALL        _Net_Ethernet_28j60_readReg, 0
0x1D60	0xFA71C000  	MOVFF       R0, FLOC__Net_Ethernet_28j60_txTCP
0x1D64	0x0E17      	MOVLW       23
0x1D66	0x010A      	MOVLB       10
0x1D68	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_readReg_addr, 1
0x1D6A	0xF002EC37  	CALL        _Net_Ethernet_28j60_readReg, 0
0x1D6E	0xFA75C000  	MOVFF       R0, FARG_Net_Ethernet_28j60_writeMemory_v1
0x1D72	0x0EE1      	MOVLW       225
0x1D74	0x010A      	MOVLB       10
0x1D76	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x1D78	0x0E19      	MOVLW       25
0x1D7A	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x1D7C	0xFA76CA71  	MOVFF       FLOC__Net_Ethernet_28j60_txTCP, FARG_Net_Ethernet_28j60_writeMemory_v2
0x1D80	0xF006ECA9  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,4003 :: 		
0x1D84	0x0E22      	MOVLW       34
0x1D86	0x010A      	MOVLB       10
0x1D88	0x2567      	ADDWF       Net_Ethernet_28j60_txTCP_tcphsize_L0, 0, 1
0x1D8A	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_TXpacket_l, 1
0x1D8C	0x0E00      	MOVLW       0
0x1D8E	0x2168      	ADDWFC      Net_Ethernet_28j60_txTCP_tcphsize_L0+1, 0, 1
0x1D90	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_TXpacket_l+1, 1
0x1D92	0x0E33      	MOVLW       51
0x1D94	0x6E00      	MOVWF       R0 
0x1D96	0x0E00      	MOVLW       0
0x1D98	0x6E01      	MOVWF       R1 
0x1D9A	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x1D9E	0x0E00      	MOVLW       0
0x1DA0	0x6E05      	MOVWF       R5 
0x1DA2	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1DA6	0x0ECF      	MOVLW       _socket_28j60
0x1DA8	0x2600      	ADDWF       R0, 1 
0x1DAA	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x1DAC	0x2201      	ADDWFC      R1, 1 
0x1DAE	0x0E2E      	MOVLW       46
0x1DB0	0x2400      	ADDWF       R0, 0 
0x1DB2	0x6ED9      	MOVWF       FSR2L 
0x1DB4	0x0E00      	MOVLW       0
0x1DB6	0x2001      	ADDWFC      R1, 0 
0x1DB8	0x6EDA      	MOVWF       FSR2H 
0x1DBA	0x50DE      	MOVF        POSTINC2, 0 
0x1DBC	0x2773      	ADDWF       FARG_Net_Ethernet_28j60_TXpacket_l, 1, 1
0x1DBE	0x50DE      	MOVF        POSTINC2, 0 
0x1DC0	0x2374      	ADDWFC      FARG_Net_Ethernet_28j60_TXpacket_l+1, 1, 1
0x1DC2	0xF005ECC6  	CALL        _Net_Ethernet_28j60_TXpacket, 0
;__Lib_NetEthEnc28j60.c,4004 :: 		
L_end_Net_Ethernet_28j60_txTCP:
0x1DC6	0x0012      	RETURN      0
; end of _Net_Ethernet_28j60_txTCP
_numToString:
;string.h,197 :: 		char* numToString(long valor, char *cadena, short digitos){
;string.h,198 :: 		cadena[digitos--] = 0;//Agregar final de cadena
0x1DC8	0x010A      	MOVLB       10
0x1DCA	0x5169      	MOVF        FARG_numToString_digitos, 0, 1
0x1DCC	0x2567      	ADDWF       FARG_numToString_cadena, 0, 1
0x1DCE	0x6EE1      	MOVWF       FSR1L 
0x1DD0	0x0E00      	MOVLW       0
0x1DD2	0xBF69      	BTFSC       FARG_numToString_digitos, 7, 1
0x1DD4	0x0EFF      	MOVLW       255
0x1DD6	0x2168      	ADDWFC      FARG_numToString_cadena+1, 0, 1
0x1DD8	0x6EE2      	MOVWF       FSR1H 
0x1DDA	0x6AE6      	CLRF        POSTINC1 
0x1DDC	0x0769      	DECF        FARG_numToString_digitos, 1, 1
;string.h,199 :: 		while(digitos >= 0){
L_numToString70:
0x1DDE	0x010A      	MOVLB       10
0x1DE0	0x0E80      	MOVLW       128
0x1DE2	0x1969      	XORWF       FARG_numToString_digitos, 0, 1
0x1DE4	0x6E00      	MOVWF       R0 
0x1DE6	0x0E80      	MOVLW       128
0x1DE8	0x0A00      	XORLW       0
0x1DEA	0x5C00      	SUBWF       R0, 0 
0x1DEC	0xE343      	BNC         L_numToString71
;string.h,201 :: 		cadena[digitos--] = (valor % 10) + '0';
0x1DEE	0x5169      	MOVF        FARG_numToString_digitos, 0, 1
0x1DF0	0x2567      	ADDWF       FARG_numToString_cadena, 0, 1
0x1DF2	0x6F6A      	MOVWF       FLOC__numToString, 1
0x1DF4	0x0E00      	MOVLW       0
0x1DF6	0xBF69      	BTFSC       FARG_numToString_digitos, 7, 1
0x1DF8	0x0EFF      	MOVLW       255
0x1DFA	0x2168      	ADDWFC      FARG_numToString_cadena+1, 0, 1
0x1DFC	0x6F6B      	MOVWF       FLOC__numToString+1, 1
0x1DFE	0x0E0A      	MOVLW       10
0x1E00	0x6E04      	MOVWF       R4 
0x1E02	0x0E00      	MOVLW       0
0x1E04	0x6E05      	MOVWF       R5 
0x1E06	0x6E06      	MOVWF       R6 
0x1E08	0x6E07      	MOVWF       R7 
0x1E0A	0xF000CA63  	MOVFF       FARG_numToString_valor, R0
0x1E0E	0xF001CA64  	MOVFF       FARG_numToString_valor+1, R1
0x1E12	0xF002CA65  	MOVFF       FARG_numToString_valor+2, R2
0x1E16	0xF003CA66  	MOVFF       FARG_numToString_valor+3, R3
0x1E1A	0xF004EC6B  	CALL        _Div_32x32_S, 0
0x1E1E	0xF000C008  	MOVFF       R8, R0
0x1E22	0xF001C009  	MOVFF       R9, R1
0x1E26	0xF002C00A  	MOVFF       R10, R2
0x1E2A	0xF003C00B  	MOVFF       R11, R3
0x1E2E	0x0E30      	MOVLW       48
0x1E30	0x2600      	ADDWF       R0, 1 
0x1E32	0xFFE1CA6A  	MOVFF       FLOC__numToString, FSR1L
0x1E36	0xFFE2CA6B  	MOVFF       FLOC__numToString+1, FSR1H
0x1E3A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1E3E	0x010A      	MOVLB       10
0x1E40	0x0769      	DECF        FARG_numToString_digitos, 1, 1
;string.h,202 :: 		valor /= 10;
0x1E42	0x0E0A      	MOVLW       10
0x1E44	0x6E04      	MOVWF       R4 
0x1E46	0x0E00      	MOVLW       0
0x1E48	0x6E05      	MOVWF       R5 
0x1E4A	0x6E06      	MOVWF       R6 
0x1E4C	0x6E07      	MOVWF       R7 
0x1E4E	0xF000CA63  	MOVFF       FARG_numToString_valor, R0
0x1E52	0xF001CA64  	MOVFF       FARG_numToString_valor+1, R1
0x1E56	0xF002CA65  	MOVFF       FARG_numToString_valor+2, R2
0x1E5A	0xF003CA66  	MOVFF       FARG_numToString_valor+3, R3
0x1E5E	0xF004EC6B  	CALL        _Div_32x32_S, 0
0x1E62	0xFA63C000  	MOVFF       R0, FARG_numToString_valor
0x1E66	0xFA64C001  	MOVFF       R1, FARG_numToString_valor+1
0x1E6A	0xFA65C002  	MOVFF       R2, FARG_numToString_valor+2
0x1E6E	0xFA66C003  	MOVFF       R3, FARG_numToString_valor+3
;string.h,203 :: 		}
0x1E72	0xD7B5      	BRA         L_numToString70
L_numToString71:
;string.h,205 :: 		return cadena;
0x1E74	0xF000CA67  	MOVFF       FARG_numToString_cadena, R0
0x1E78	0xF001CA68  	MOVFF       FARG_numToString_cadena+1, R1
;string.h,206 :: 		}
L_end_numToString:
0x1E7C	0x0012      	RETURN      0
; end of _numToString
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x1E7E	0x0E03      	MOVLW       3
0x1E80	0x6E0D      	MOVWF       R13, 0
L_Delay_1us0:
0x1E82	0x2E0D      	DECFSZ      R13, 1, 0
0x1E84	0xD7FE      	BRA         L_Delay_1us0
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x1E86	0x0012      	RETURN      0
; end of _Delay_1us
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x1E88	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x1E8A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x1E8C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x1E8E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x1E90	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x1E92	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x1E94	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x1E96	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x1E98	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x1E9A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x1E9C	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x1E9E	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x1EA0	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x1EA2	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x1EA4	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x1EA6	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x1EA8	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x1EAA	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x1EAC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x1EAE	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x1EB0	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x1EB2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x1EB4	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x1EB6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x1EB8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x1EBA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x1EBC	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x1EBE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x1EC0	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x1EC2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x1EC4	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x1EC6	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x1EC8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x1ECA	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x1ECC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x1ECE	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x1ED0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x1ED2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x1ED4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x1ED6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x1ED8	0x0012      	RETURN      0
; end of _Mul_32x32_U
__Lib_SoftI2C_PutZerosToLATScl:
;__Lib_SoftI2C.c,45 :: 		
;__Lib_SoftI2C.c,53 :: 		
0x1EDA	0xF084EE0F  	LFSR        0, Soft_I2C_Scl
;__Lib_SoftI2C.c,54 :: 		
0x1EDE	0x50EF      	MOVF        INDF0, 0, 0
;__Lib_SoftI2C.c,55 :: 		
0x1EE0	0xF000CFEF  	MOVFF       INDF0, R0
;__Lib_SoftI2C.c,58 :: 		
0x1EE4	0x9200      	BCF         __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0, BitPos(Soft_I2C_Scl+0), 0
;__Lib_SoftI2C.c,60 :: 		
0x1EE6	0xFFEFC000  	MOVFF       R0, INDF0
;__Lib_SoftI2C.c,61 :: 		
L_end_PutZerosToLATScl:
0x1EEA	0x0012      	RETURN      0
; end of __Lib_SoftI2C_PutZerosToLATScl
__Lib_SoftI2C_PutZerosToLATSda:
;__Lib_SoftI2C.c,28 :: 		
;__Lib_SoftI2C.c,37 :: 		
0x1EEC	0xF083EE0F  	LFSR        0, Soft_I2C_Sda
;__Lib_SoftI2C.c,38 :: 		
0x1EF0	0x50EF      	MOVF        INDF0, 0, 0
;__Lib_SoftI2C.c,39 :: 		
0x1EF2	0xF000CFEF  	MOVFF       INDF0, R0
;__Lib_SoftI2C.c,41 :: 		
0x1EF6	0x9C00      	BCF         __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0, BitPos(Soft_I2C_Sda+0), 0
;__Lib_SoftI2C.c,43 :: 		
0x1EF8	0xFFEFC000  	MOVFF       R0, INDF0
;__Lib_SoftI2C.c,44 :: 		
L_end_PutZerosToLATSda:
0x1EFC	0x0012      	RETURN      0
; end of __Lib_SoftI2C_PutZerosToLATSda
_usart_write_textConst:
;lib_usart.h,108 :: 		void usart_write_textConst(const char *texto){
;lib_usart.h,109 :: 		char cont = 0;
0x1EFE	0x010A      	MOVLB       10
0x1F00	0x6B58      	CLRF        usart_write_textConst_cont_L0, 1
;lib_usart.h,111 :: 		while(texto[cont]){
L_usart_write_textConst167:
0x1F02	0x5158      	MOVF        usart_write_textConst_cont_L0, 0, 1
0x1F04	0x2555      	ADDWF       FARG_usart_write_textConst_texto, 0, 1
0x1F06	0x6EF6      	MOVWF       4086 
0x1F08	0x0E00      	MOVLW       0
0x1F0A	0x2156      	ADDWFC      FARG_usart_write_textConst_texto+1, 0, 1
0x1F0C	0x6EF7      	MOVWF       TBLPTRH 
0x1F0E	0x0E00      	MOVLW       0
0x1F10	0x2157      	ADDWFC      FARG_usart_write_textConst_texto+2, 0, 1
0x1F12	0x6EF8      	MOVWF       TBLPTRU 
0x1F14	0x0009      	TBLRD*+
0x1F16	0xF000CFF5  	MOVFF       TABLAT, R0
0x1F1A	0x5200      	MOVF        R0, 1 
0x1F1C	0xE011      	BZ          L_usart_write_textConst168
;lib_usart.h,112 :: 		TXREG = texto[cont++];
0x1F1E	0x5158      	MOVF        usart_write_textConst_cont_L0, 0, 1
0x1F20	0x2555      	ADDWF       FARG_usart_write_textConst_texto, 0, 1
0x1F22	0x6EF6      	MOVWF       4086 
0x1F24	0x0E00      	MOVLW       0
0x1F26	0x2156      	ADDWFC      FARG_usart_write_textConst_texto+1, 0, 1
0x1F28	0x6EF7      	MOVWF       TBLPTRH 
0x1F2A	0x0E00      	MOVLW       0
0x1F2C	0x2157      	ADDWFC      FARG_usart_write_textConst_texto+2, 0, 1
0x1F2E	0x6EF8      	MOVWF       TBLPTRU 
0x1F30	0x0009      	TBLRD*+
0x1F32	0xFFADCFF5  	MOVFF       TABLAT, TXREG
0x1F36	0x2B58      	INCF        usart_write_textConst_cont_L0, 1, 1
;lib_usart.h,113 :: 		while(!TXSTA.TRMT);    //Esperar a que el buffer se vacie en evnvio
L_usart_write_textConst169:
0x1F38	0xB2AC      	BTFSC       TXSTA, 1 
0x1F3A	0xD001      	BRA         L_usart_write_textConst170
0x1F3C	0xD7FD      	BRA         L_usart_write_textConst169
L_usart_write_textConst170:
;lib_usart.h,114 :: 		}
0x1F3E	0xD7E1      	BRA         L_usart_write_textConst167
L_usart_write_textConst168:
;lib_usart.h,115 :: 		}
L_end_usart_write_textConst:
0x1F40	0x0012      	RETURN      0
; end of _usart_write_textConst
_strlen:
;__Lib_CString.c,136 :: 		
;__Lib_CString.c,139 :: 		
0x1F42	0xF002CA55  	MOVFF       FARG_strlen_s, R2
0x1F46	0xF003CA56  	MOVFF       FARG_strlen_s+1, R3
;__Lib_CString.c,140 :: 		
L_strlen36:
0x1F4A	0xF000C002  	MOVFF       R2, R0
0x1F4E	0xF001C003  	MOVFF       R3, R1
0x1F52	0x4A02      	INFSNZ      R2, 1 
0x1F54	0x2A03      	INCF        R3, 1 
0x1F56	0xFFE9C000  	MOVFF       R0, FSR0L
0x1F5A	0xFFEAC001  	MOVFF       R1, FSR0H
0x1F5E	0x52EE      	MOVF        POSTINC0, 1 
0x1F60	0xE001      	BZ          L_strlen37
;__Lib_CString.c,141 :: 		
0x1F62	0xD7F3      	BRA         L_strlen36
L_strlen37:
;__Lib_CString.c,142 :: 		
0x1F64	0x010A      	MOVLB       10
0x1F66	0x5155      	MOVF        FARG_strlen_s, 0, 1
0x1F68	0x5C02      	SUBWF       R2, 0 
0x1F6A	0x6E00      	MOVWF       R0 
0x1F6C	0x5156      	MOVF        FARG_strlen_s+1, 0, 1
0x1F6E	0x5803      	SUBWFB      R3, 0 
0x1F70	0x6E01      	MOVWF       R1 
0x1F72	0x0E01      	MOVLW       1
0x1F74	0x5E00      	SUBWF       R0, 1 
0x1F76	0x0E00      	MOVLW       0
0x1F78	0x5A01      	SUBWFB      R1, 1 
;__Lib_CString.c,143 :: 		
L_end_strlen:
0x1F7A	0x0012      	RETURN      0
; end of _strlen
_Net_Ethernet_28j60_bufferTCP:
;__Lib_NetEthEnc28j60.c,3670 :: 		
;__Lib_NetEthEnc28j60.c,3674 :: 		
0x1F7C	0x010A      	MOVLB       10
0x1F7E	0x5156      	MOVF        FARG_Net_Ethernet_28j60_bufferTCP_tx, 0, 1
0x1F80	0x0A02      	XORLW       2
0x1F82	0xB4D8      	BTFSC       STATUS, 2 
0x1F84	0xD097      	BRA         L_Net_Ethernet_28j60_bufferTCP342
;__Lib_NetEthEnc28j60.c,3675 :: 		
0x1F86	0x0E33      	MOVLW       51
0x1F88	0x6E00      	MOVWF       R0 
0x1F8A	0x0E00      	MOVLW       0
0x1F8C	0x6E01      	MOVWF       R1 
0x1F8E	0xF004CA57  	MOVFF       FARG_Net_Ethernet_28j60_bufferTCP_curr_sock, R4
0x1F92	0x0E00      	MOVLW       0
0x1F94	0x6E05      	MOVWF       R5 
0x1F96	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1F9A	0x0ECF      	MOVLW       _socket_28j60
0x1F9C	0x2400      	ADDWF       R0, 0 
0x1F9E	0x6E06      	MOVWF       R6 
0x1FA0	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x1FA2	0x2001      	ADDWFC      R1, 0 
0x1FA4	0x6E07      	MOVWF       R7 
0x1FA6	0x0E2C      	MOVLW       44
0x1FA8	0x2406      	ADDWF       R6, 0 
0x1FAA	0x6EE9      	MOVWF       FSR0L 
0x1FAC	0x0E00      	MOVLW       0
0x1FAE	0x2007      	ADDWFC      R7, 0 
0x1FB0	0x6EEA      	MOVWF       FSR0H 
0x1FB2	0x0E01      	MOVLW       1
0x1FB4	0x24EE      	ADDWF       POSTINC0, 0 
0x1FB6	0x6E02      	MOVWF       R2 
0x1FB8	0x0E00      	MOVLW       0
0x1FBA	0x20EE      	ADDWFC      POSTINC0, 0 
0x1FBC	0x6E03      	MOVWF       R3 
0x1FBE	0x0E80      	MOVLW       128
0x1FC0	0x6E00      	MOVWF       R0 
0x1FC2	0x0E00      	MOVLW       0
0x1FC4	0x6E01      	MOVWF       R1 
0x1FC6	0x0E01      	MOVLW       1
0x1FC8	0x5E00      	SUBWF       R0, 1 
0x1FCA	0x0E00      	MOVLW       0
0x1FCC	0x5A01      	SUBWFB      R1, 1 
0x1FCE	0x5000      	MOVF        R0, 0 
0x1FD0	0x1402      	ANDWF       R2, 0 
0x1FD2	0x6E04      	MOVWF       R4 
0x1FD4	0x5003      	MOVF        R3, 0 
0x1FD6	0x1401      	ANDWF       R1, 0 
0x1FD8	0x6E05      	MOVWF       R5 
0x1FDA	0xFA58C004  	MOVFF       R4, Net_Ethernet_28j60_bufferTCP_b_L0
0x1FDE	0xFA59C005  	MOVFF       R5, Net_Ethernet_28j60_bufferTCP_b_L0+1
;__Lib_NetEthEnc28j60.c,3676 :: 		
0x1FE2	0x0E28      	MOVLW       40
0x1FE4	0x2406      	ADDWF       R6, 0 
0x1FE6	0x6ED9      	MOVWF       FSR2L 
0x1FE8	0x0E00      	MOVLW       0
0x1FEA	0x2007      	ADDWFC      R7, 0 
0x1FEC	0x6EDA      	MOVWF       FSR2H 
0x1FEE	0xF001CFDE  	MOVFF       POSTINC2, R1
0x1FF2	0xF002CFDE  	MOVFF       POSTINC2, R2
0x1FF6	0x5005      	MOVF        R5, 0 
0x1FF8	0x1802      	XORWF       R2, 0 
0x1FFA	0xE102      	BNZ         L__Net_Ethernet_28j60_bufferTCP554
0x1FFC	0x5001      	MOVF        R1, 0 
0x1FFE	0x1804      	XORWF       R4, 0 
L__Net_Ethernet_28j60_bufferTCP554:
0x2000	0xE119      	BNZ         L_Net_Ethernet_28j60_bufferTCP343
;__Lib_NetEthEnc28j60.c,3677 :: 		
0x2002	0x0E33      	MOVLW       51
0x2004	0x6E00      	MOVWF       R0 
0x2006	0x0E00      	MOVLW       0
0x2008	0x6E01      	MOVWF       R1 
0x200A	0xF004CA57  	MOVFF       FARG_Net_Ethernet_28j60_bufferTCP_curr_sock, R4
0x200E	0x0E00      	MOVLW       0
0x2010	0x6E05      	MOVWF       R5 
0x2012	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x2016	0x0ECF      	MOVLW       _socket_28j60
0x2018	0x2600      	ADDWF       R0, 1 
0x201A	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x201C	0x2201      	ADDWFC      R1, 1 
0x201E	0x0E30      	MOVLW       48
0x2020	0x2400      	ADDWF       R0, 0 
0x2022	0x6EE1      	MOVWF       FSR1L 
0x2024	0x0E00      	MOVLW       0
0x2026	0x2001      	ADDWFC      R1, 0 
0x2028	0x6EE2      	MOVWF       FSR1H 
0x202A	0x0E01      	MOVLW       1
0x202C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_NetEthEnc28j60.c,3678 :: 		
0x202E	0x0E02      	MOVLW       2
0x2030	0x6E00      	MOVWF       R0 
0x2032	0xD1AC      	BRA         L_end_Net_Ethernet_28j60_bufferTCP
;__Lib_NetEthEnc28j60.c,3679 :: 		
L_Net_Ethernet_28j60_bufferTCP343:
;__Lib_NetEthEnc28j60.c,3680 :: 		
0x2034	0x0E33      	MOVLW       51
0x2036	0x6E00      	MOVWF       R0 
0x2038	0x0E00      	MOVLW       0
0x203A	0x6E01      	MOVWF       R1 
0x203C	0xF004CA57  	MOVFF       FARG_Net_Ethernet_28j60_bufferTCP_curr_sock, R4
